date,ILITOTAL,value_pathogen_RSV_Region_3_Negatives_Value,national_newu_ILITOTAL,colorado_new_ILITOTAL,new_mexico_new_ILITOTAL,texas_new_ILITOTAL
2019-07-06,8549.0,433,9986,354,88,328
2019-07-13,8422.0,477,8549,387,104,254
2019-07-20,8111.0,416,8422,399,100,281
2019-07-27,7755.0,425,8111,338,86,317
2019-08-03,7874.0,414,7755,374,91,281
2019-08-10,8038.0,447,7874,361,79,253
2019-08-17,8987.0,411,8038,457,110,198
2019-08-24,10096.0,426,8987,550,173,298
2019-08-31,11817.0,486,10096,793,165,450
2019-09-07,13158.0,576,11817,773,213,451
2019-09-14,14831.0,688,13158,917,180,544
2019-09-21,15977.0,779,14831,918,175,386
2019-09-28,17414.0,803,15977,879,191,521
2019-10-05,21915.0,884,17414,870,211,640
2019-10-12,22953.0,919,21915,957,260,759
2019-10-19,24857.0,997,22953,979,338,768
2019-10-26,27419.0,1128,24857,1007,383,987
2019-11-02,28910.0,1115,27419,919,366,1124
2019-11-09,34586.0,1174,28910,982,495,1501
2019-11-16,37728.0,1366,34586,1112,612,1456
2019-11-23,44148.0,1394,37728,1216,799,2114
2019-11-30,43817.0,1254,44148,912,656,1783
2019-12-07,48877.0,1384,43817,1465,956,1902
2019-12-14,56444.0,1496,48877,1635,1227,2124
2019-12-21,71584.0,1545,56444,1943,1621,2605
2019-12-28,95757.0,1771,71584,2569,3084,2349
2020-01-04,88681.0,1796,95757,2178,2520,2933
2020-01-11,75585.0,1891,88681,2472,2463,3008
2020-01-18,79746.0,1960,75585,2403,2513,3100
2020-01-25,90072.0,2139,79746,2869,2367,3459
2020-02-01,108307.0,2395,90072,3136,2163,3818
2020-02-08,111289.0,2275,108307,2903,1771,3100
2020-02-15,95418.0,2308,111289,2373,1449,3098
2020-02-22,79832.0,2040,95418,2086,1310,2902
2020-02-29,74809.0,2194,79832,2046,1099,2458
2020-03-07,78779.0,2210,74809,2238,1262,2415
2020-03-14,89571.0,3425,78779,2793,1406,1792
2020-03-21,78584.0,4257,89571,1504,1144,1921
2020-03-28,53142.0,3195,78584,656,663,730
2020-04-04,36251.0,1712,53142,472,393,401
2020-04-11,24974.0,828,36251,325,272,344
2020-04-18,18265.0,621,24974,217,253,232
2020-04-25,15164.0,480,18265,192,204,216
2020-05-02,12817.0,363,15164,128,171,128
2020-05-09,11066.0,315,12817,107,190,166
2020-05-16,10480.0,324,11066,126,174,153
2020-05-23,11735.0,405,10480,105,136,152
2020-05-30,9614.0,310,11735,100,111,141
2020-06-06,9325.0,314,9614,63,79,188
2020-06-13,9580.0,344,9325,71,106,178
2020-06-20,11866.0,280,9580,74,85,267
2020-06-27,15499.0,297,11866,87,123,348
2020-07-04,17843.0,340,15499,96,149,185
2020-07-11,20046.0,370,17843,125,147,339
2020-07-18,19260.0,333,20046,125,154,300
2020-07-25,16533.0,394,19260,123,144,279
2020-08-01,15524.0,323,16533,113,117,192
2020-08-08,14117.0,345,15524,114,132,225
2020-08-15,13193.0,380,14117,145,128,180
2020-08-22,12952.0,329,13193,145,128,89
2020-08-29,13159.0,341,12952,135,113,70
2020-09-05,12316.0,393,13159,136,130,81
2020-09-12,13035.0,404,12316,157,120,177
2020-09-19,13049.0,474,13035,231,145,106
2020-09-26,14586.0,520,13049,254,179,505
2020-10-03,16466.0,677,14586,226,168,565
2020-10-10,19144.0,653,16466,342,231,751
2020-10-17,17235.0,635,19144,297,299,745
2020-10-24,18133.0,683,17235,326,334,614
2020-10-31,18554.0,716,18133,409,345,720
2020-11-07,21370.0,782,18554,410,404,905
